precio,mantenimiento,nro_puertas,pasajeros,baul,seguridad,categoria
muy_alto,muy_alto,2,2,pequeno,media,inaceptable
muy_alto,muy_alto,2,2,pequeno,alta,inaceptable
muy_alto,muy_alto,2,2,mediano,baja,inaceptable
muy_alto,muy_alto,2,2,mediano,media,inaceptable
muy_alto,muy_alto,2,2,mediano,alta,inaceptable
muy_alto,muy_alto,2,2,grande,baja,inaceptable
muy_alto,muy_alto,2,2,grande,media,inaceptable
muy_alto,muy_alto,2,2,grande,alta,inaceptable
muy_alto,muy_alto,2,4,pequeno,baja,inaceptable
muy_alto,muy_alto,2,4,pequeno,media,inaceptable
muy_alto,muy_alto,2,4,pequeno,alta,inaceptable
muy_alto,muy_alto,2,4,mediano,baja,inaceptable
muy_alto,muy_alto,2,4,mediano,media,inaceptable
muy_alto,muy_alto,2,4,mediano,alta,inaceptable
muy_alto,muy_alto,2,4,grande,baja,inaceptable
muy_alto,muy_alto,2,4,grande,media,inaceptable
muy_alto,muy_alto,2,4,grande,alta,inaceptable
muy_alto,muy_alto,2,4+,pequeno,baja,inaceptable
muy_alto,muy_alto,2,4+,pequeno,media,inaceptable
muy_alto,muy_alto,2,4+,pequeno,alta,inaceptable
muy_alto,muy_alto,2,4+,mediano,baja,inaceptable
muy_alto,muy_alto,2,4+,mediano,media,inaceptable
muy_alto,muy_alto,2,4+,mediano,alta,inaceptable
muy_alto,muy_alto,2,4+,grande,baja,inaceptable
muy_alto,muy_alto,2,4+,grande,media,inaceptable
muy_alto,muy_alto,2,4+,grande,alta,inaceptable
muy_alto,muy_alto,3,2,pequeno,baja,inaceptable
muy_alto,muy_alto,3,2,pequeno,media,inaceptable
muy_alto,muy_alto,3,2,pequeno,alta,inaceptable
muy_alto,muy_alto,3,2,mediano,baja,inaceptable
muy_alto,muy_alto,3,2,mediano,media,inaceptable
muy_alto,muy_alto,3,2,mediano,alta,inaceptable
muy_alto,muy_alto,3,2,grande,baja,inaceptable
muy_alto,muy_alto,3,2,grande,media,inaceptable
muy_alto,muy_alto,3,2,grande,alta,inaceptable
muy_alto,muy_alto,3,4,pequeno,baja,inaceptable
muy_alto,muy_alto,3,4,pequeno,media,inaceptable
muy_alto,muy_alto,3,4,pequeno,alta,inaceptable
muy_alto,muy_alto,3,4,mediano,baja,inaceptable
muy_alto,muy_alto,3,4,mediano,media,inaceptable
muy_alto,muy_alto,3,4,mediano,alta,inaceptable
muy_alto,muy_alto,3,4,grande,baja,inaceptable
muy_alto,muy_alto,3,4,grande,media,inaceptable
muy_alto,muy_alto,3,4,grande,alta,inaceptable
muy_alto,muy_alto,3,4+,pequeno,baja,inaceptable
muy_alto,muy_alto,3,4+,pequeno,media,inaceptable
muy_alto,muy_alto,3,4+,pequeno,alta,inaceptable
muy_alto,muy_alto,3,4+,mediano,baja,inaceptable
muy_alto,muy_alto,3,4+,mediano,media,inaceptable
muy_alto,muy_alto,3,4+,mediano,alta,inaceptable
